Timestamp,Container,CPU%,Memory Usage
2024-07-01 15:39:04,docker_postgres_1,0.00,35.78MiB 
2024-07-01 15:39:04,docker_cache_1,0.36,995.7MiB 
2024-07-01 15:39:16,docker_detector_1,798.47,1008MiB 
2024-07-01 15:39:16,docker_combiner_1,0.37,69.75MiB 
2024-07-01 15:39:16,docker_extractor_1,0.53,92.43MiB 
2024-07-01 15:39:16,docker_minion_1,0.26,26.36MiB 
2024-07-01 15:39:16,docker_controller_1,0.54,26.02MiB 
2024-07-01 15:39:16,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:39:16,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:39:16,docker_cache_1,0.31,1013MiB 
2024-07-01 15:39:29,docker_detector_1,714.10,997.1MiB 
2024-07-01 15:39:29,docker_combiner_1,0.30,69.75MiB 
2024-07-01 15:39:29,docker_extractor_1,0.52,92.43MiB 
2024-07-01 15:39:29,docker_minion_1,0.25,26.36MiB 
2024-07-01 15:39:29,docker_controller_1,0.50,26.02MiB 
2024-07-01 15:39:29,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:39:29,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:39:29,docker_cache_1,71.57,1007MiB 
2024-07-01 15:39:42,docker_detector_1,32.05,1.016GiB 
2024-07-01 15:39:42,docker_combiner_1,0.21,59.47MiB 
2024-07-01 15:39:42,docker_extractor_1,0.34,96.34MiB 
2024-07-01 15:39:42,docker_minion_1,0.22,26.37MiB 
2024-07-01 15:39:42,docker_controller_1,0.42,26.02MiB 
2024-07-01 15:39:42,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:39:42,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:39:42,docker_cache_1,39.37,1011MiB 
2024-07-01 15:39:54,docker_detector_1,787.03,997.1MiB 
2024-07-01 15:39:54,docker_combiner_1,0.25,59.47MiB 
2024-07-01 15:39:54,docker_extractor_1,0.55,96.34MiB 
2024-07-01 15:39:54,docker_minion_1,0.25,26.37MiB 
2024-07-01 15:39:54,docker_controller_1,0.55,26.02MiB 
2024-07-01 15:39:54,docker_pgbouncer_1,0.03,1.316MiB 
2024-07-01 15:39:54,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:39:54,docker_cache_1,0.34,1011MiB 
2024-07-01 15:40:07,docker_detector_1,0.23,997.1MiB 
2024-07-01 15:40:07,docker_combiner_1,99.96,83.61MiB 
2024-07-01 15:40:07,docker_extractor_1,0.29,96.34MiB 
2024-07-01 15:40:07,docker_minion_1,0.21,26.39MiB 
2024-07-01 15:40:07,docker_controller_1,0.35,26.02MiB 
2024-07-01 15:40:07,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:40:07,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:40:07,docker_cache_1,82.46,1010MiB 
2024-07-01 15:40:20,docker_detector_1,724.81,1.135GiB 
2024-07-01 15:40:20,docker_combiner_1,0.27,50.8MiB 
2024-07-01 15:40:20,docker_extractor_1,0.54,96.35MiB 
2024-07-01 15:40:20,docker_minion_1,0.30,26.4MiB 
2024-07-01 15:40:20,docker_controller_1,0.51,26.02MiB 
2024-07-01 15:40:20,docker_pgbouncer_1,0.03,1.32MiB 
2024-07-01 15:40:20,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:40:20,docker_cache_1,70.85,1017MiB 
2024-07-01 15:40:32,docker_detector_1,790.87,1.048GiB 
2024-07-01 15:40:32,docker_combiner_1,0.31,50.8MiB 
2024-07-01 15:40:32,docker_extractor_1,0.58,96.35MiB 
2024-07-01 15:40:32,docker_minion_1,0.25,26.4MiB 
2024-07-01 15:40:32,docker_controller_1,0.50,26.02MiB 
2024-07-01 15:40:32,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:40:32,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:40:32,docker_cache_1,0.40,994.9MiB 
2024-07-01 15:40:45,docker_detector_1,724.60,1.048GiB 
2024-07-01 15:40:45,docker_combiner_1,0.32,61.93MiB 
2024-07-01 15:40:45,docker_extractor_1,0.43,96.37MiB 
2024-07-01 15:40:45,docker_minion_1,0.28,26.41MiB 
2024-07-01 15:40:45,docker_controller_1,0.42,26.03MiB 
2024-07-01 15:40:45,docker_pgbouncer_1,0.02,1.324MiB 
2024-07-01 15:40:45,docker_postgres_1,0.03,35.79MiB 
2024-07-01 15:40:45,docker_cache_1,0.35,1012MiB 
2024-07-01 15:40:58,docker_detector_1,720.97,1.008GiB 
2024-07-01 15:40:58,docker_combiner_1,0.31,61.93MiB 
2024-07-01 15:40:58,docker_extractor_1,0.51,96.37MiB 
2024-07-01 15:40:58,docker_minion_1,0.26,26.41MiB 
2024-07-01 15:40:58,docker_controller_1,0.52,26.03MiB 
2024-07-01 15:40:58,docker_pgbouncer_1,0.03,1.324MiB 
2024-07-01 15:40:58,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:40:58,docker_cache_1,71.67,1012MiB 
2024-07-01 15:41:10,docker_detector_1,793.03,1.008GiB 
2024-07-01 15:41:10,docker_combiner_1,0.34,61.93MiB 
2024-07-01 15:41:10,docker_extractor_1,0.52,96.37MiB 
2024-07-01 15:41:10,docker_minion_1,0.27,26.41MiB 
2024-07-01 15:41:10,docker_controller_1,0.56,26.02MiB 
2024-07-01 15:41:10,docker_pgbouncer_1,0.02,1.316MiB 
2024-07-01 15:41:10,docker_postgres_1,0.02,35.79MiB 
2024-07-01 15:41:10,docker_cache_1,0.37,995MiB 
2024-07-01 15:41:23,docker_detector_1,789.51,1.021GiB 
2024-07-01 15:41:23,docker_combiner_1,0.30,61.95MiB 
2024-07-01 15:41:23,docker_extractor_1,0.51,96.36MiB 
2024-07-01 15:41:23,docker_minion_1,0.27,26.41MiB 
2024-07-01 15:41:23,docker_controller_1,0.49,26.02MiB 
2024-07-01 15:41:23,docker_pgbouncer_1,0.05,1.32MiB 
2024-07-01 15:41:23,docker_postgres_1,1.23,35.89MiB 
2024-07-01 15:41:23,docker_cache_1,0.40,1012MiB 
2024-07-01 15:41:36,docker_detector_1,714.81,1012MiB 
2024-07-01 15:41:36,docker_combiner_1,0.27,61.95MiB 
2024-07-01 15:41:36,docker_extractor_1,0.45,96.36MiB 
2024-07-01 15:41:36,docker_minion_1,0.27,26.41MiB 
2024-07-01 15:41:36,docker_controller_1,0.41,26.02MiB 
2024-07-01 15:41:36,docker_pgbouncer_1,0.02,1.32MiB 
2024-07-01 15:41:36,docker_postgres_1,0.00,35.79MiB 
2024-07-01 15:41:36,docker_cache_1,92.17,1008MiB 
2024-07-01 15:41:48,docker_detector_1,0.27,1011MiB 
2024-07-01 15:41:48,docker_combiner_1,0.21,59.48MiB 
2024-07-01 15:41:48,docker_extractor_1,21.96,94.88MiB 
2024-07-01 15:41:48,docker_minion_1,5.79,26.42MiB 
2024-07-01 15:41:48,docker_controller_1,3.90,26.03MiB 
2024-07-01 15:41:48,docker_pgbouncer_1,1.87,1.316MiB 
2024-07-01 15:41:48,docker_postgres_1,1.53,35.79MiB 
2024-07-01 15:41:48,docker_cache_1,8.35,1010MiB 
2024-07-01 15:42:01,docker_detector_1,789.67,1011MiB 
2024-07-01 15:42:01,docker_combiner_1,0.36,59.48MiB 
2024-07-01 15:42:01,docker_extractor_1,0.55,94.88MiB 
2024-07-01 15:42:01,docker_minion_1,0.28,26.42MiB 
2024-07-01 15:42:01,docker_controller_1,0.46,26.03MiB 
